Name	Category	Subcategory	City	State	Status	Owner	Phone	Email	Website	Address	Latitude	Longitude	Capacity	Description
Rail Components Ltd	Elastic Rail Clips	ERC Type A	Mumbai	Maharashtra	Approved	Rajesh Kumar	-9917306689	[email]	https://www.railcomponentsltd.in	153, Industrial Area, Mumbai	19.05235512	72.82230547	229550	Leading manufacturer and supplier of Elastic Rail Clips with state-of-the-art production facilities.
Indian Railway Supplies	Elastic Rail Clips	Heavy Duty	Pune	Maharashtra	Approved	Deepak Agarwal	-1595564326	[email]	https://www.indianrailwaysupplies.in	35, Industrial Area, Pune	18.55500441	73.78035859	369560	Advanced manufacturing unit equipped with modern machinery for Heavy Duty production.
Metro Rail Manufacturing	Elastic Rail Clips	ERC Type B	Nagpur	Maharashtra	Approved	Rahul Bose	-2013502649	[email]	https://www.metrorailmanufacturing.in	211, Industrial Area, Nagpur	21.05198784	79.13853417	427137	Specialized in producing high-quality ERC Type B for Indian Railways and metro projects.
Precision Rail Parts	Elastic Rail Clips	ERC Type B	Delhi	Delhi	Approved	Rahul Bose	-4768512299	[email]	https://www.precisionrailparts.in	486, Industrial Area, Delhi	28.54785309	77.17052205	278021	Trusted supplier of Elastic Rail Clips to major railway projects across India.
National Rail Industries	Elastic Rail Clips	ERC Type B	Bengaluru	Karnataka	Approved	Ravi Verma	-1882605858	[email]	https://www.nationalrailindustries.in	59, Industrial Area, Bengaluru	12.89462269	77.66106314	406077	Leading manufacturer and supplier of Elastic Rail Clips with state-of-the-art production facilities.
Supreme Railway Products	Elastic Rail Clips	Heavy Duty	Mysuru	Karnataka	Developmental	Neha Gupta	-8496500040	[email]	https://www.supremerailwayproducts.in	355, Industrial Area, Mysuru	12.29037749	76.59974417	391258	Advanced manufacturing unit equipped with modern machinery for Heavy Duty production.
Modern Rail Systems	GFN-66 LINER	Reinforced	Chennai	Tamil Nadu	Approved	Manoj Joshi	-6748782294	[email]	https://www.modernrailsystems.in	276, Industrial Area, Chennai	13.1752812	80.18745481	163105	Leading manufacturer and supplier of GFN-66 LINER with state-of-the-art production facilities.
Advanced Track Components	GFN-66 LINER	Insulating	Coimbatore	Tamil Nadu	Approved	Meera Desai	-4312474615	[email]	https://www.advancedtrackcomponents.in	431, Industrial Area, Coimbatore	10.92966091	77.02181062	263835	Advanced manufacturing unit equipped with modern machinery for Insulating production.
Eastern Railway Suppliers	GFN-66 LINER	Insulating	Kolkata	West Bengal	Approved	Vikram Reddy	-1700231950	[email]	https://www.easternrailwaysuppliers.in	490, Industrial Area, Kolkata	22.62138361	88.27052307	203387	Trusted supplier of GFN-66 LINER to major railway projects across India.
Western Rail Manufacturing	GFN-66 LINER	Reinforced	Howrah	West Bengal	Approved	Kavita Iyer	-2395902928	[email]	https://www.westernrailmanufacturing.in	465, Industrial Area, Howrah	22.62468301	88.26091315	450238	Trusted supplier of GFN-66 LINER to major railway projects across India.
Central Railway Industries	GFN-66 LINER	Reinforced	Ahmedabad	Gujarat	Developmental	Suresh Patel	-7200848306	[email]	https://www.centralrailwayindustries.in	446, Industrial Area, Ahmedabad	22.93298803	72.49623447	185318	Specialized in producing high-quality Reinforced for Indian Railways and metro projects.
Northern Rail Products	GFN-66 LINER	Insulating	Vadodara	Gujarat	Developmental	Arun Pillai	-7141615166	[email]	https://www.northernrailproducts.in	120, Industrial Area, Vadodara	22.31907541	73.26747633	501193	Leading manufacturer and supplier of GFN-66 LINER with state-of-the-art production facilities.
Southern Track Systems	Rail Pads	5mm	Hyderabad	Telangana	Approved	Divya Menon	-9136575670	[email]	https://www.southerntracksystems.in	252, Industrial Area, Hyderabad	17.48395372	78.57040933	380002	Specialized in producing high-quality 5mm for Indian Railways and metro projects.
Elite Railway Components	Rail Pads	Custom	Jaipur	Rajasthan	Approved	Ravi Verma	-2819564709	[email]	https://www.eliterailwaycomponents.in	201, Industrial Area, Jaipur	26.94160089	75.73515399	233419	Specialized in producing high-quality Custom for Indian Railways and metro projects.
Premier Rail Solutions	Rail Pads	10mm	Lucknow	Uttar Pradesh	Approved	Suresh Patel	-7345087706	[email]	https://www.premierrailsolutions.in	341, Industrial Area, Lucknow	26.93159438	80.9008553	432429	Specialized in producing high-quality 10mm for Indian Railways and metro projects.
Global Rail Parts	Rail Pads	5mm	Kanpur	Uttar Pradesh	Developmental	Neha Gupta	-4956418078	[email]	https://www.globalrailparts.in	69, Industrial Area, Kanpur	26.40683421	80.33447662	466613	ISO certified company with over 15 years of experience in railway component manufacturing.
United Railway Suppliers	Rail Pads	10mm	Indore	Madhya Pradesh	Approved	Rahul Bose	-7566672167	[email]	https://www.unitedrailwaysuppliers.in	446, Industrial Area, Indore	22.77180551	75.90950856	272094	ISO certified company with over 15 years of experience in railway component manufacturing.
Continental Rail Industries	GRSP	10mm Thick	Bhopal	Madhya Pradesh	Approved	Manoj Joshi	-3592626083	[email]	https://www.continentalrailindustries.in	473, Industrial Area, Bhopal	23.27069716	77.46445357	12806	Trusted supplier of GRSP to major railway projects across India.
Apex Track Manufacturing	GRSP	10mm Thick	Chandigarh	Punjab	Approved	Manoj Joshi	-9865814719	[email]	https://www.apextrackmanufacturing.in	8, Industrial Area, Chandigarh	30.73816661	76.75733302	29414	Leading manufacturer and supplier of GRSP with state-of-the-art production facilities.
Pioneer Railway Products	GRSP	6mm Thick	Ludhiana	Punjab	Approved	Sneha Kapoor	-5943219615	[email]	https://www.pioneerrailwayproducts.in	425, Industrial Area, Ludhiana	30.8781652	75.83692968	473336	Quality-focused organization committed to delivering premium GRSP solutions.
Imperial Rail Systems	GRSP	6mm Thick	Gurgaon	Haryana	Approved	Anita Singh	-4632310460	[email]	https://www.imperialrailsystems.in	266, Industrial Area, Gurgaon	28.39088272	76.93203437	108548	ISO certified company with over 15 years of experience in railway component manufacturing.
Royal Railway Components	GRSP	10mm Thick	Faridabad	Haryana	Developmental	Vikram Reddy	-6845974120	[email]	https://www.royalrailwaycomponents.in	421, Industrial Area, Faridabad	28.36456508	77.34578296	255705	Quality-focused organization committed to delivering premium GRSP solutions.
Stellar Track Solutions	GRSP	10mm Thick	Visakhapatnam	Andhra Pradesh	Approved	Rajesh Kumar	-9342650150	[email]	https://www.stellartracksolutions.in	42, Industrial Area, Visakhapatnam	17.59082477	83.22912785	398420	ISO certified company with over 15 years of experience in railway component manufacturing.
Vertex Rail Industries	GRSP	6mm Thick	Vijayawada	Andhra Pradesh	Developmental	Rajesh Kumar	-3970189556	[email]	https://www.vertexrailindustries.in	90, Industrial Area, Vijayawada	16.60409745	80.60691215	131216	ISO certified company with over 15 years of experience in railway component manufacturing.
Omega Railway Supplies	CGRSP	10mm	Kochi	Kerala	Developmental	Sanjay Mehta	-2136034902	[email]	https://www.omegarailwaysupplies.in	245, Industrial Area, Kochi	10.00553718	76.24553161	458625	Specialized in producing high-quality 10mm for Indian Railways and metro projects.
Alpha Track Manufacturing	CGRSP	10mm	Thiruvananthapuram	Kerala	Approved	Divya Menon	-2280776870	[email]	https://www.alphatrackmanufacturing.in	310, Industrial Area, Thiruvananthapuram	8.458022963	76.85894588	134626	ISO certified company with over 15 years of experience in railway component manufacturing.
Beta Rail Components	CGRSP	10mm	Bhubaneswar	Odisha	Approved	Arun Pillai	-2072591921	[email]	https://www.betarailcomponents.in	440, Industrial Area, Bhubaneswar	20.2746063	85.90207052	384061	Trusted supplier of CGRSP to major railway projects across India.
Gamma Railway Industries	CGRSP	10mm	Patna	Bihar	Approved	Arun Pillai	-1428663597	[email]	https://www.gammarailwayindustries.in	182, Industrial Area, Patna	25.49793799	85.09289581	27685	Advanced manufacturing unit equipped with modern machinery for 10mm production.
Delta Track Systems	CGRSP	10mm	Ranchi	Jharkhand	Developmental	Ashok Malhotra	-5750157901	[email]	https://www.deltatracksystems.in	179, Industrial Area, Ranchi	23.42231229	85.4088061	87468	Leading manufacturer and supplier of CGRSP with state-of-the-art production facilities.
Epsilon Rail Products	CGRSP	6.2mm	Mumbai	Maharashtra	Approved	Rahul Bose	-4117053123	[email]	https://www.epsilonrailproducts.in	268, Industrial Area, Mumbai	19.0148709	72.88847867	481519	Specialized in producing high-quality 6.2mm for Indian Railways and metro projects.
Rail Components Ltd	CGRSP	10mm	Pune	Maharashtra	Approved	Manoj Joshi	-8006317514	[email]	https://www.railcomponentsltd.in	136, Industrial Area, Pune	18.46236343	73.89577234	99258	Leading manufacturer and supplier of CGRSP with state-of-the-art production facilities.
Indian Railway Supplies	CGRSP	10mm	Nagpur	Maharashtra	Approved	Vikram Reddy	-7259825289	[email]	https://www.indianrailwaysupplies.in	421, Industrial Area, Nagpur	21.08462153	79.06793704	325727	Advanced manufacturing unit equipped with modern machinery for 10mm production.
Metro Rail Manufacturing	NCR GRSP	6mm Sets	Delhi	Delhi	Developmental	Arun Pillai	-4761114142	[email]	https://www.metrorailmanufacturing.in	457, Industrial Area, Delhi	28.53052802	77.27483217	469792	Quality-focused organization committed to delivering premium NCR GRSP solutions.
Precision Rail Parts	NCR GRSP	Complete Kits	Bengaluru	Karnataka	Approved	Anita Singh	-8725546344	[email]	https://www.precisionrailparts.in	263, Industrial Area, Bengaluru	12.88435562	77.53170281	149499	Specialized in producing high-quality Complete Kits for Indian Railways and metro projects.
National Rail Industries	NCR GRSP	6mm Sets	Mysuru	Karnataka	Developmental	Sneha Kapoor	-3866027689	[email]	https://www.nationalrailindustries.in	165, Industrial Area, Mysuru	12.28880348	76.55425337	463945	Trusted supplier of NCR GRSP to major railway projects across India.
Supreme Railway Products	NCR GRSP	6mm Sets	Chennai	Tamil Nadu	Approved	Kavita Iyer	-2821885917	[email]	https://www.supremerailwayproducts.in	155, Industrial Area, Chennai	13.13028516	80.28813447	407486	ISO certified company with over 15 years of experience in railway component manufacturing.
Modern Rail Systems	NCR GRSP	6mm Sets	Coimbatore	Tamil Nadu	Approved	Amit Shah	-5802453149	[email]	https://www.modernrailsystems.in	47, Industrial Area, Coimbatore	11.01337224	76.94525502	273334	Trusted supplier of NCR GRSP to major railway projects across India.
Advanced Track Components	NCR GRSP	6mm Sets	Kolkata	West Bengal	Developmental	Sanjay Mehta	-1754706250	[email]	https://www.advancedtrackcomponents.in	124, Industrial Area, Kolkata	22.50613554	88.28834547	166040	Specialized in producing high-quality 6mm Sets for Indian Railways and metro projects.
Eastern Railway Suppliers	Nylon Cord Elastomeric Pad	25mm	Howrah	West Bengal	Approved	Anita Singh	-6158539489	[email]	https://www.easternrailwaysuppliers.in	65, Industrial Area, Howrah	22.61452036	88.18583793	452943	Advanced manufacturing unit equipped with modern machinery for 25mm production.
Western Rail Manufacturing	Nylon Cord Elastomeric Pad	5mm	Ahmedabad	Gujarat	Approved	Sanjay Mehta	-5791178734	[email]	https://www.westernrailmanufacturing.in	416, Industrial Area, Ahmedabad	23.11764494	72.47889928	284690	ISO certified company with over 15 years of experience in railway component manufacturing.
Central Railway Industries	Nylon Cord Elastomeric Pad	5mm	Vadodara	Gujarat	Approved	Ravi Verma	-3562481179	[email]	https://www.centralrailwayindustries.in	147, Industrial Area, Vadodara	22.30980073	73.1338029	180669	Quality-focused organization committed to delivering premium Nylon Cord Elastomeric Pad solutions.
Northern Rail Products	Nylon Cord Elastomeric Pad	5mm	Hyderabad	Telangana	Developmental	Sanjay Mehta	-1287848438	[email]	https://www.northernrailproducts.in	231, Industrial Area, Hyderabad	17.40133642	78.56483866	342595	Leading manufacturer and supplier of Nylon Cord Elastomeric Pad with state-of-the-art production facilities.
Southern Track Systems	Nylon Cord Elastomeric Pad	25mm	Jaipur	Rajasthan	Approved	Ashok Malhotra	-1832718494	[email]	https://www.southerntracksystems.in	21, Industrial Area, Jaipur	27.00003112	75.87943072	274324	Leading manufacturer and supplier of Nylon Cord Elastomeric Pad with state-of-the-art production facilities.
Elite Railway Components	Nylon Cord Elastomeric Pad	25mm	Lucknow	Uttar Pradesh	Approved	Ravi Verma	-6730534526	[email]	https://www.eliterailwaycomponents.in	240, Industrial Area, Lucknow	26.75894944	80.98542681	245781	Trusted supplier of Nylon Cord Elastomeric Pad to major railway projects across India.
Premier Rail Solutions	Nylon Cord Elastomeric Pad	25mm	Kanpur	Uttar Pradesh	Approved	Divya Menon	-7335073044	[email]	https://www.premierrailsolutions.in	33, Industrial Area, Kanpur	26.36942795	80.32595325	23208	Trusted supplier of Nylon Cord Elastomeric Pad to major railway projects across India.
Global Rail Parts	Glued Insulated Rail Joints	GIRJ Standard	Indore	Madhya Pradesh	Approved	Divya Menon	-2958382837	[email]	https://www.globalrailparts.in	491, Industrial Area, Indore	22.70516611	75.93796486	314776	Quality-focused organization committed to delivering premium Glued Insulated Rail Joints solutions.
United Railway Suppliers	Glued Insulated Rail Joints	Heavy Traffic	Bhopal	Madhya Pradesh	Approved	Sunita Rao	-5238041843	[email]	https://www.unitedrailwaysuppliers.in	15, Industrial Area, Bhopal	23.20369932	77.40457914	507720	ISO certified company with over 15 years of experience in railway component manufacturing.
Continental Rail Industries	Glued Insulated Rail Joints	GIRJ Standard	Chandigarh	Punjab	Approved	Deepak Agarwal	-3432214201	[email]	https://www.continentalrailindustries.in	134, Industrial Area, Chandigarh	30.7896461	76.75088633	182508	Trusted supplier of Glued Insulated Rail Joints to major railway projects across India.
Apex Track Manufacturing	Glued Insulated Rail Joints	GIRJ Standard	Ludhiana	Punjab	Developmental	Vikram Reddy	-2593353662	[email]	https://www.apextrackmanufacturing.in	116, Industrial Area, Ludhiana	30.83356482	75.7971781	359437	ISO certified company with over 15 years of experience in railway component manufacturing.
Pioneer Railway Products	Glued Insulated Rail Joints	Heavy Traffic	Gurgaon	Haryana	Approved	Pooja Nair	-6316135306	[email]	https://www.pioneerrailwayproducts.in	33, Industrial Area, Gurgaon	28.52765814	76.97230809	398872	Quality-focused organization committed to delivering premium Glued Insulated Rail Joints solutions.
Imperial Rail Systems	Glued Insulated Rail Joints	GIRJ Standard	Faridabad	Haryana	Approved	Amit Shah	-3100144570	[email]	https://www.imperialrailsystems.in	205, Industrial Area, Faridabad	28.50710332	77.22051591	236939	Quality-focused organization committed to delivering premium Glued Insulated Rail Joints solutions.
Royal Railway Components	Fish Plates	Heavy Duty	Visakhapatnam	Andhra Pradesh	Approved	Suresh Patel	-1966149330	[email]	https://www.royalrailwaycomponents.in	401, Industrial Area, Visakhapatnam	17.76267537	83.17110982	234066	Trusted supplier of Fish Plates to major railway projects across India.
Stellar Track Solutions	Fish Plates	Standard	Vijayawada	Andhra Pradesh	Developmental	Kavita Iyer	-2655936084	[email]	https://www.stellartracksolutions.in	224, Industrial Area, Vijayawada	16.54906357	80.72303683	393513	Leading manufacturer and supplier of Fish Plates with state-of-the-art production facilities.
