Name	Category	Subcategory	City	State	Status	Owner	Phone	Email	Website	Address	Latitude	Longitude	Capacity	Description
Vertex Rail Industries	Fish Plates	Special Grade	Kochi	Kerala	Approved	Rahul Bose	-2688263501	[email]	https://www.vertexrailindustries.in	335, Industrial Area, Kochi	9.966714313	76.34692052	444126	Quality-focused organization committed to delivering premium Fish Plates solutions.
Omega Railway Supplies	Fish Plates	Heavy Duty	Thiruvananthapuram	Kerala	Approved	Divya Menon	-8397744154	[email]	https://www.omegarailwaysupplies.in	391, Industrial Area, Thiruvananthapuram	8.534995564	77.02294258	153488	Quality-focused organization committed to delivering premium Fish Plates solutions.
Alpha Track Manufacturing	Fish Plates	Standard	Bhubaneswar	Odisha	Developmental	Vikram Reddy	-3228030914	[email]	https://www.alphatrackmanufacturing.in	279, Industrial Area, Bhubaneswar	20.25290306	85.77116763	225765	Advanced manufacturing unit equipped with modern machinery for Standard production.
Beta Rail Components	Fish Plates	Heavy Duty	Patna	Bihar	Developmental	Deepak Agarwal	-9368613714	[email]	https://www.betarailcomponents.in	282, Industrial Area, Patna	25.68421941	85.20897358	90606	Leading manufacturer and supplier of Fish Plates with state-of-the-art production facilities.
Gamma Railway Industries	Fish Plates	Heavy Duty	Ranchi	Jharkhand	Approved	Sunita Rao	-2856662341	[email]	https://www.gammarailwayindustries.in	282, Industrial Area, Ranchi	23.40979346	85.35056079	273214	Advanced manufacturing unit equipped with modern machinery for Heavy Duty production.
Delta Track Systems	Fish Plate Bars	Finished	Mumbai	Maharashtra	Approved	Divya Menon	-6926175122	[email]	https://www.deltatracksystems.in	450, Industrial Area, Mumbai	19.10956854	72.88367287	245391	Advanced manufacturing unit equipped with modern machinery for Finished production.
Epsilon Rail Products	Fish Plate Bars	Raw Material	Pune	Maharashtra	Approved	Amit Shah	-6625068866	[email]	https://www.epsilonrailproducts.in	458, Industrial Area, Pune	18.51992198	73.853889	469415	Advanced manufacturing unit equipped with modern machinery for Raw Material production.
Rail Components Ltd	Fish Plate Bars	Finished	Nagpur	Maharashtra	Approved	Deepak Agarwal	-7791364741	[email]	https://www.railcomponentsltd.in	94, Industrial Area, Nagpur	21.0754478	79.00410386	44083	Leading manufacturer and supplier of Fish Plate Bars with state-of-the-art production facilities.
Indian Railway Supplies	Fish Plate Bars	Finished	Delhi	Delhi	Approved	Priya Sharma	-2825622311	[email]	https://www.indianrailwaysupplies.in	343, Industrial Area, Delhi	28.56366098	77.21129772	417487	Trusted supplier of Fish Plate Bars to major railway projects across India.
Metro Rail Manufacturing	Fish Plate Bars	Finished	Bengaluru	Karnataka	Developmental	Arun Pillai	-8538069587	[email]	https://www.metrorailmanufacturing.in	82, Industrial Area, Bengaluru	13.02014514	77.50191788	382434	Leading manufacturer and supplier of Fish Plate Bars with state-of-the-art production facilities.
Precision Rail Parts	Fish Plate Bars	Finished	Mysuru	Karnataka	Developmental	Pooja Nair	-1447796326	[email]	https://www.precisionrailparts.in	62, Industrial Area, Mysuru	12.20423011	76.64333607	142100	Quality-focused organization committed to delivering premium Fish Plate Bars solutions.
National Rail Industries	Fish Plate Bars	Finished	Chennai	Tamil Nadu	Approved	Meera Desai	-1507413184	[email]	https://www.nationalrailindustries.in	61, Industrial Area, Chennai	13.12909941	80.33991469	501097	Advanced manufacturing unit equipped with modern machinery for Finished production.
Supreme Railway Products	Fish Plate Bars	Finished	Coimbatore	Tamil Nadu	Approved	Deepak Agarwal	-4951675348	[email]	https://www.supremerailwayproducts.in	472, Industrial Area, Coimbatore	11.03052989	76.9559275	375296	ISO certified company with over 15 years of experience in railway component manufacturing.
Modern Rail Systems	High Tensile Fish Bolts & Nuts	M30	Kolkata	West Bengal	Approved	Vikram Reddy	-8770405924	[email]	https://www.modernrailsystems.in	429, Industrial Area, Kolkata	22.66644861	88.31836175	122962	Trusted supplier of High Tensile Fish Bolts & Nuts to major railway projects across India.
Advanced Track Components	High Tensile Fish Bolts & Nuts	M30	Howrah	West Bengal	Approved	Suresh Patel	-1973724195	[email]	https://www.advancedtrackcomponents.in	67, Industrial Area, Howrah	22.55584264	88.19168622	473587	Specialized in producing high-quality M30 for Indian Railways and metro projects.
Eastern Railway Suppliers	High Tensile Fish Bolts & Nuts	M24	Ahmedabad	Gujarat	Approved	Sneha Kapoor	-4232863671	[email]	https://www.easternrailwaysuppliers.in	288, Industrial Area, Ahmedabad	22.95026078	72.52025647	480632	Specialized in producing high-quality M24 for Indian Railways and metro projects.
Western Rail Manufacturing	High Tensile Fish Bolts & Nuts	M24	Vadodara	Gujarat	Approved	Kavita Iyer	-2758191062	[email]	https://www.westernrailmanufacturing.in	385, Industrial Area, Vadodara	22.25815436	73.20191406	330032	Quality-focused organization committed to delivering premium High Tensile Fish Bolts & Nuts solutions.
Central Railway Industries	High Tensile Fish Bolts & Nuts	M24	Hyderabad	Telangana	Approved	Deepak Agarwal	-5203308657	[email]	https://www.centralrailwayindustries.in	476, Industrial Area, Hyderabad	17.45362841	78.44579914	182975	Trusted supplier of High Tensile Fish Bolts & Nuts to major railway projects across India.
Northern Rail Products	High Tensile Fish Bolts & Nuts	M24	Jaipur	Rajasthan	Approved	Neha Gupta	-2668860752	[email]	https://www.northernrailproducts.in	403, Industrial Area, Jaipur	26.82675653	75.88646143	176580	Trusted supplier of High Tensile Fish Bolts & Nuts to major railway projects across India.
Southern Track Systems	High Tensile Fish Bolts & Nuts	Complete Sets	Lucknow	Uttar Pradesh	Approved	Priya Sharma	-8579479640	[email]	https://www.southerntracksystems.in	73, Industrial Area, Lucknow	26.82174951	80.84966333	442982	Trusted supplier of High Tensile Fish Bolts & Nuts to major railway projects across India.
Elite Railway Components	High Tensile Fish Bolts & Nuts	Complete Sets	Kanpur	Uttar Pradesh	Approved	Deepak Agarwal	-2851841823	[email]	https://www.eliterailwaycomponents.in	476, Industrial Area, Kanpur	26.50560776	80.32654478	74093	Specialized in producing high-quality Complete Sets for Indian Railways and metro projects.
Premier Rail Solutions	High Tensile Fish Bolts & Nuts	M24	Indore	Madhya Pradesh	Approved	Anita Singh	-9261687892	[email]	https://www.premierrailsolutions.in	241, Industrial Area, Indore	22.66902428	75.82529128	358500	Advanced manufacturing unit equipped with modern machinery for M24 production.
Global Rail Parts	High Tensile Fish Bolts & Nuts	M24	Bhopal	Madhya Pradesh	Approved	Anita Singh	-4488291255	[email]	https://www.globalrailparts.in	338, Industrial Area, Bhopal	23.23412692	77.33683608	343158	Advanced manufacturing unit equipped with modern machinery for M24 production.
United Railway Suppliers	High Tensile Fish Bolts & Nuts	M30	Chandigarh	Punjab	Approved	Ravi Verma	-2093605618	[email]	https://www.unitedrailwaysuppliers.in	297, Industrial Area, Chandigarh	30.80416602	76.69864832	492960	Specialized in producing high-quality M30 for Indian Railways and metro projects.
Continental Rail Industries	CMS Crossings	WCMS	Ludhiana	Punjab	Approved	Meera Desai	-8791779154	[email]	https://www.continentalrailindustries.in	59, Industrial Area, Ludhiana	30.86312907	75.79697624	298330	Quality-focused organization committed to delivering premium CMS Crossings solutions.
Apex Track Manufacturing	CMS Crossings	WCMS	Gurgaon	Haryana	Approved	Sunita Rao	-9056800624	[email]	https://www.apextrackmanufacturing.in	423, Industrial Area, Gurgaon	28.47768314	76.93069817	110290	Leading manufacturer and supplier of CMS Crossings with state-of-the-art production facilities.
Pioneer Railway Products	CMS Crossings	Standard CMS	Faridabad	Haryana	Approved	Ashok Malhotra	-9578635267	[email]	https://www.pioneerrailwayproducts.in	403, Industrial Area, Faridabad	28.31319525	77.25981447	173540	Quality-focused organization committed to delivering premium CMS Crossings solutions.
Imperial Rail Systems	CMS Crossings	WCMS	Visakhapatnam	Andhra Pradesh	Approved	Ashok Malhotra	-8817521389	[email]	https://www.imperialrailsystems.in	410, Industrial Area, Visakhapatnam	17.63704175	83.26987584	246204	Trusted supplier of CMS Crossings to major railway projects across India.
Royal Railway Components	CMS Crossings	WCMS	Vijayawada	Andhra Pradesh	Approved	Anita Singh	-4953777744	[email]	https://www.royalrailwaycomponents.in	279, Industrial Area, Vijayawada	16.55967115	80.59632267	236514	Specialized in producing high-quality WCMS for Indian Railways and metro projects.
Stellar Track Solutions	Switch Expansion Joints	Heavy Duty	Kochi	Kerala	Approved	Sunita Rao	-2960596136	[email]	https://www.stellartracksolutions.in	425, Industrial Area, Kochi	9.907584597	76.2494276	226926	Specialized in producing high-quality Heavy Duty for Indian Railways and metro projects.
Vertex Rail Industries	Switch Expansion Joints	Heavy Duty	Thiruvananthapuram	Kerala	Approved	Kavita Iyer	-2295930325	[email]	https://www.vertexrailindustries.in	199, Industrial Area, Thiruvananthapuram	8.510425474	76.84836474	267837	ISO certified company with over 15 years of experience in railway component manufacturing.
Omega Railway Supplies	Switch Expansion Joints	Heavy Duty	Bhubaneswar	Odisha	Approved	Kavita Iyer	-9548488616	[email]	https://www.omegarailwaysupplies.in	45, Industrial Area, Bhubaneswar	20.30502455	85.72485441	383555	Quality-focused organization committed to delivering premium Switch Expansion Joints solutions.
Alpha Track Manufacturing	Switch Expansion Joints	Standard	Patna	Bihar	Approved	Ashok Malhotra	-5524313101	[email]	https://www.alphatrackmanufacturing.in	28, Industrial Area, Patna	25.51141639	85.06570909	365442	Specialized in producing high-quality Standard for Indian Railways and metro projects.
Beta Rail Components	Switch Expansion Joints	Heavy Duty	Ranchi	Jharkhand	Approved	Ravi Verma	-9251258846	[email]	https://www.betarailcomponents.in	296, Industrial Area, Ranchi	23.25248724	85.31358896	383167	Leading manufacturer and supplier of Switch Expansion Joints with state-of-the-art production facilities.
Gamma Railway Industries	Switch Expansion Joints	Heavy Duty	Mumbai	Maharashtra	Approved	Rahul Bose	-7918870178	[email]	https://www.gammarailwayindustries.in	14, Industrial Area, Mumbai	19.13559306	72.85165074	85967	ISO certified company with over 15 years of experience in railway component manufacturing.
Delta Track Systems	Switch Expansion Joints	Standard	Pune	Maharashtra	Approved	Meera Desai	-4046760942	[email]	https://www.deltatracksystems.in	48, Industrial Area, Pune	18.53397469	73.85834071	195707	Advanced manufacturing unit equipped with modern machinery for Standard production.
Epsilon Rail Products	Switch Expansion Joints	Standard	Nagpur	Maharashtra	Developmental	Deepak Agarwal	-3545898998	[email]	https://www.epsilonrailproducts.in	417, Industrial Area, Nagpur	21.13062766	79.16992285	103315	Advanced manufacturing unit equipped with modern machinery for Standard production.
Rail Components Ltd	Spring Steel Rounds	Gr.55 Si.7	Delhi	Delhi	Developmental	Suresh Patel	-4651832294	[email]	https://www.railcomponentsltd.in	15, Industrial Area, Delhi	28.52159206	77.22538569	56461	Quality-focused organization committed to delivering premium Spring Steel Rounds solutions.
Indian Railway Supplies	Spring Steel Rounds	Gr.55 Si.7	Bengaluru	Karnataka	Approved	Neha Gupta	-9850929550	[email]	https://www.indianrailwaysupplies.in	469, Industrial Area, Bengaluru	13.06282315	77.66311905	70706	Leading manufacturer and supplier of Spring Steel Rounds with state-of-the-art production facilities.
Metro Rail Manufacturing	Spring Steel Rounds	Special Grade	Mysuru	Karnataka	Approved	Manoj Joshi	-5863091985	[email]	https://www.metrorailmanufacturing.in	184, Industrial Area, Mysuru	12.20466728	76.60860391	11933	Quality-focused organization committed to delivering premium Spring Steel Rounds solutions.
Precision Rail Parts	Spring Steel Rounds	Gr.55 Si.7	Chennai	Tamil Nadu	Approved	Rajesh Kumar	-4704462994	[email]	https://www.precisionrailparts.in	293, Industrial Area, Chennai	13.09642565	80.20105829	178541	ISO certified company with over 15 years of experience in railway component manufacturing.
National Rail Industries	Spring Steel Rounds	Special Grade	Coimbatore	Tamil Nadu	Developmental	Sneha Kapoor	-1759674278	[email]	https://www.nationalrailindustries.in	11, Industrial Area, Coimbatore	11.07097054	77.03714755	311726	Advanced manufacturing unit equipped with modern machinery for Special Grade production.
Supreme Railway Products	Spring Steel Rounds	Special Grade	Kolkata	West Bengal	Approved	Manoj Joshi	-9623994093	[email]	https://www.supremerailwayproducts.in	384, Industrial Area, Kolkata	22.60019194	88.33079524	176931	Advanced manufacturing unit equipped with modern machinery for Special Grade production.
Modern Rail Systems	Thick Web Switches	End Forging	Howrah	West Bengal	Developmental	Manoj Joshi	-2089044647	[email]	https://www.modernrailsystems.in	497, Industrial Area, Howrah	22.56844676	88.3214882	307615	Advanced manufacturing unit equipped with modern machinery for End Forging production.
Advanced Track Components	Thick Web Switches	Standard	Ahmedabad	Gujarat	Developmental	Ravi Verma	-9878829873	[email]	https://www.advancedtrackcomponents.in	198, Industrial Area, Ahmedabad	23.00445539	72.6648963	446099	Specialized in producing high-quality Standard for Indian Railways and metro projects.
Eastern Railway Suppliers	Thick Web Switches	SEJ Type	Vadodara	Gujarat	Approved	Priya Sharma	-3589992477	[email]	https://www.easternrailwaysuppliers.in	97, Industrial Area, Vadodara	22.29501223	73.1405527	277570	Trusted supplier of Thick Web Switches to major railway projects across India.
Western Rail Manufacturing	Thick Web Switches	SEJ Type	Hyderabad	Telangana	Approved	Sneha Kapoor	-8186992161	[email]	https://www.westernrailmanufacturing.in	130, Industrial Area, Hyderabad	17.40628565	78.43099195	349587	Leading manufacturer and supplier of Thick Web Switches with state-of-the-art production facilities.
Central Railway Industries	Thick Web Switches	SEJ Type	Jaipur	Rajasthan	Developmental	Rajesh Kumar	-6978516672	[email]	https://www.centralrailwayindustries.in	461, Industrial Area, Jaipur	26.87598396	75.74753311	330628	Advanced manufacturing unit equipped with modern machinery for SEJ Type production.
Northern Rail Products	Zero Toe Load Fastening	ZTLF System	Lucknow	Uttar Pradesh	Approved	Anita Singh	-1344129434	[email]	https://www.northernrailproducts.in	343, Industrial Area, Lucknow	26.88860472	80.93759488	115283	Quality-focused organization committed to delivering premium Zero Toe Load Fastening solutions.
Southern Track Systems	Zero Toe Load Fastening	Complete Assembly	Kanpur	Uttar Pradesh	Developmental	Sunita Rao	-2837425308	[email]	https://www.southerntracksystems.in	302, Industrial Area, Kanpur	26.43213743	80.3922916	316154	Leading manufacturer and supplier of Zero Toe Load Fastening with state-of-the-art production facilities.
Elite Railway Components	Zero Toe Load Fastening	Complete Assembly	Indore	Madhya Pradesh	Approved	Ravi Verma	-6341587967	[email]	https://www.eliterailwaycomponents.in	84, Industrial Area, Indore	22.81284085	75.92215627	487689	Trusted supplier of Zero Toe Load Fastening to major railway projects across India.
Premier Rail Solutions	Zero Toe Load Fastening	Complete Assembly	Bhopal	Madhya Pradesh	Developmental	Arun Pillai	-5050428120	[email]	https://www.premierrailsolutions.in	36, Industrial Area, Bhopal	23.34366808	77.36239691	251640	Trusted supplier of Zero Toe Load Fastening to major railway projects across India.
Global Rail Parts	Zero Toe Load Fastening	Complete Assembly	Chandigarh	Punjab	Approved	Priya Sharma	-7140871737	[email]	https://www.globalrailparts.in	49, Industrial Area, Chandigarh	30.79641491	76.83510987	215034	Quality-focused organization committed to delivering premium Zero Toe Load Fastening solutions.
